Streak,sum,scenario
1,100.0,Chess.com
2,100.0,Chess.com
3,100.0,Chess.com
4,100.0,Chess.com
5,100.0,Chess.com
6,100.0,Chess.com
7,100.0,Chess.com
8,100.0,Chess.com
9,100.0,Chess.com
10,100.0,Chess.com
11,100.0,Chess.com
12,100.0,Chess.com
13,100.0,Chess.com
14,100.0,Chess.com
15,100.0,Chess.com
16,100.0,Chess.com
17,100.0,Chess.com
18,100.0,Chess.com
19,100.0,Chess.com
20,100.0,Chess.com
21,100.0,Chess.com
22,100.0,Chess.com
23,100.0,Chess.com
24,100.0,Chess.com
25,100.0,Chess.com
26,100.0,Chess.com
27,100.0,Chess.com
28,100.0,Chess.com
29,100.0,Chess.com
30,100.0,Chess.com
31,100.0,Chess.com
32,100.0,Chess.com
33,100.0,Chess.com
34,100.0,Chess.com
35,100.0,Chess.com
36,100.0,Chess.com
37,99.9,Chess.com
38,99.8,Chess.com
39,99.6,Chess.com
40,99.1,Chess.com
41,98.3,Chess.com
42,96.2,Chess.com
43,92.5,Chess.com
44,88.3,Chess.com
45,82.19999999999999,Chess.com
46,76.1,Chess.com
47,69.5,Chess.com
48,63.1,Chess.com
49,56.00000000000001,Chess.com
50,49.8,Chess.com
51,44.800000000000004,Chess.com
52,36.3,Chess.com
53,30.599999999999998,Chess.com
54,25.900000000000002,Chess.com
55,22.6,Chess.com
56,19.0,Chess.com
57,16.2,Chess.com
58,13.900000000000002,Chess.com
59,11.5,Chess.com
60,9.4,Chess.com
61,7.7,Chess.com
62,6.800000000000001,Chess.com
63,5.800000000000001,Chess.com
64,5.0,Chess.com
65,4.5,Chess.com
66,3.5999999999999996,Chess.com
67,2.9000000000000004,Chess.com
68,2.5,Chess.com
69,2.0,Chess.com
70,2.0,Chess.com
71,1.5,Chess.com
72,1.4000000000000001,Chess.com
73,1.3,Chess.com
74,1.0,Chess.com
75,0.6,Chess.com
76,0.3,Chess.com
77,0.1,Chess.com
78,0.1,Chess.com
79,0.1,Chess.com
80,0.1,Chess.com
81,0.1,Chess.com
82,0.1,Chess.com
83,0.0,Chess.com
84,0.0,Chess.com
85,0.0,Chess.com
86,0.0,Chess.com
87,0.0,Chess.com
88,0.0,Chess.com
89,0.0,Chess.com
90,0.0,Chess.com
91,0.0,Chess.com
92,0.0,Chess.com
93,0.0,Chess.com
94,0.0,Chess.com
95,0.0,Chess.com
96,0.0,Chess.com
97,0.0,Chess.com
98,0.0,Chess.com
99,0.0,Chess.com
100,0.0,Chess.com
101,0.0,Chess.com
102,0.0,Chess.com
103,0.0,Chess.com
104,0.0,Chess.com
105,0.0,Chess.com
106,0.0,Chess.com
107,0.0,Chess.com
108,0.0,Chess.com
109,0.0,Chess.com
110,0.0,Chess.com
111,0.0,Chess.com
112,0.0,Chess.com
113,0.0,Chess.com
114,0.0,Chess.com
115,0.0,Chess.com
116,0.0,Chess.com
117,0.0,Chess.com
118,0.0,Chess.com
119,0.0,Chess.com
120,0.0,Chess.com
